*Transition*
CC->
まずは	0.0113065327
および	0.0552763819
だから	0.0050251256
なお	0.0452261307
ちなみに	0.0188442211
でも	0.0188442211
同じく	0.006281407
それに	0.0087939698
しかし	0.148241206
ところが	0.0113065327
だが	0.0251256281
すると	0.0037688442
但し	0.0037688442
あるいは	0.0314070352
ただ	0.0364321608
もしくは	0.0075376884
または	0.0150753769
では	0.0075376884
こうして	0.0012562814
及び	0.0175879397
故に	0.0037688442
さて	0.0025125628
なので	0.0012562814
かつ	0.0087939698
すなわち	0.0075376884
が、	0.0025125628
実は	0.0087939698
だけど	0.0012562814
で	0.0100502513
それだけに	0.0012562814
且つ	0.0025125628
にもかかわらず	0.0025125628
もっとも	0.0025125628
とはいっても	0.0012562814
ついで	0.0012562814
ところで	0.0012562814
なのに	0.0012562814
したがって	0.0025125628
ならびに	0.0012562814
又は	0.0012562814
次いで	0.0025125628
或いは	0.0012562814
じゃあ	0.0012562814
即	0.0012562814
というのも	0.0012562814
ないしは	0.0012562814
即ち	0.0012562814
SYM->
、	0.3483619509
。	0.3909722954
・	0.0468239756
,	0.0620983883
“	0.0153797535
”	0.0152217423
「	0.03929211
」	0.039028758
#	0.0003686927
!	0.0074265248
『	0.012061519
』	0.0119035078
☆	0.0001580112
?	0.0024228379
」し	5.26704e-05
*	0.0005793743
※	0.0001580112
:	0.0007373854
&	0.0005793743
-	0.0014747709
―	0.0003686927
♪	0.0003686927
;	0.0001053408
)	0.0003686927
.	0.0004740335
'	0.0001580112
”する	5.26704e-05
~	0.0006847151
......	0.0001053408
^^	0.0002633519
+	0.0001053408
”と	0.0001053408
\	5.26704e-05
%	5.26704e-05
〔	0.0001580112
〕	0.0001580112
[	5.26704e-05
]	5.26704e-05
《	0.0002106816
》	0.0002106816
...	5.26704e-05
"	0.0002633519
‐	5.26704e-05
≠	5.26704e-05
ー	5.26704e-05
「・・・・」	5.26704e-05
”に	5.26704e-05
|	0.0001053408
)し	5.26704e-05
【	5.26704e-05
CD->
50	0.0053268765
10	0.0251815981
999	0.0002421308
1	0.0813559322
30	0.0099273608
1942	0.000968523
数	0.004842615
百	0.0021791768
一	0.0341404358
2	0.0716707022
3	0.0627118644
66	0.0002421308
0	0.0021791768
39	0.0012106538
6	0.0198547215
16	0.0070217918
19	0.0062953995
80	0.0031476998
86	0.0002421308
008080	0.0002421308
1580	0.0002421308
1991	0.0026634383
1602	0.0002421308
2001	0.0031476998
1986	0.0014527845
5,000	0.0002421308
8	0.0130750605
172	0.0007263923
60	0.0033898305
2011	0.007748184
22	0.0079903148
億	0.0072639225
1987	0.0016949153
5	0.0259079903
405	0.0002421308
7	0.0150121065
31	0.0046004843
1934	0.0002421308
11	0.0104116223
1996	0.0021791768
32	0.000968523
100	0.0060532688
2004	0.0050847458
35	0.0012106538
20	0.0140435835
1990	0.002905569
2000	0.0050847458
1965	0.000968523
2500	0.0004842615
1902	0.0002421308
十三	0.0002421308
六	0.0016949153
万	0.012590799
17	0.0053268765
五	0.0021791768
1800	0.0004842615
1900	0.0004842615
2008	0.0065375303
9	0.0108958838
299	0.0004842615
300	0.002905569
2007	0.007748184
1963	0.001937046
2010	0.0084745763
28	0.0036319613
2005	0.0053268765
18	0.0062953995
23	0.003874092
2012	0.0060532688
400	0.000968523
512	0.0002421308
4	0.0370460048
1971	0.0002421308
41	0.000968523
4.8	0.0004842615
12	0.0133171913
57	0.0007263923
2009	0.0075060533
104	0.0002421308
1.3	0.0002421308
1462	0.0002421308
二	0.018401937
1225	0.0002421308
14	0.0053268765
1940	0.001937046
123-1	0.0002421308
十六	0.0002421308
二百	0.0002421308
1985	0.0014527845
500	0.0016949153
1,000	0.0007263923
1967	0.000968523
1951	0.000968523
1948	0.001937046
25	0.007748184
何	0.0033898305
1979	0.0012106538
2016	0.0004842615
2013	0.0007263923
1972	0.0012106538
1819	0.0002421308
1821	0.0004842615
1708	0.0002421308
十	0.0026634383
1964	0.0007263923
1928	0.0004842615
1929	0.0004842615
84	0.0007263923
1500	0.000968523
1867	0.0004842615
千	0.000968523
8600	0.0002421308
2,892	0.0002421308
1998	0.0016949153
1.060	0.0002421308
40	0.0053268765
24	0.007748184
75	0.000968523
15	0.0089588378
260	0.0002421308
33	0.0016949153
1970	0.002905569
13	0.0082324455
1932	0.000968523
27	0.003874092
1000	0.0026634383
70	0.0026634383
三十五	0.0002421308
1959	0.000968523
35.2	0.0002421308
2006	0.0050847458
1400	0.0002421308
87	0.0002421308
1946	0.0016949153
1947	0.000968523
1945	0.0004842615
52,000	0.0002421308
280	0.0004842615
252	0.0002421308
1948-49	0.0002421308
1950	0.0007263923
3.5	0.0004842615
1999	0.001937046
1938	0.000968523
762	0.0002421308
6.6	0.0002421308
155.6	0.0002421308
37,585	0.0002421308
37,089	0.0002421308
1447-1	0.0002421308
1953	0.0012106538
0.5	0.0004842615
182	0.0004842615
447	0.0002421308
1973	0.000968523
662	0.0002421308
1994	0.0016949153
1923	0.0007263923
640	0.0007263923
480	0.0004842615
1988	0.0007263923
21	0.0055690073
128	0.0002421308
90	0.0016949153
66.678	0.0002421308
26	0.0062953995
1779	0.0002421308
55	0.000968523
5000	0.0012106538
200	0.0026634383
97	0.0007263923
98	0.0012106538
2.08	0.0002421308
63	0.0007263923
418	0.0002421308
1969	0.0004842615
三	0.0050847458
7.0	0.0002421308
954	0.0002421308
6800	0.0002421308
1891	0.0002421308
1966	0.0007263923
1635	0.0002421308
37	0.0012106538
1908	0.0004842615
65	0.0007263923
85.7	0.0002421308
2014	0.0004842615
350	0.0002421308
1961	0.0016949153
1989	0.0021791768
1993	0.001937046
0.3	0.0002421308
151	0.0002421308
1983	0.0007263923
3000	0.0016949153
6000	0.0007263923
1804	0.0004842615
1837	0.0002421308
1997	0.0021791768
52	0.0007263923
11,381	0.0002421308
1956	0.000968523
1978	0.000968523
36	0.0012106538
1960	0.0016949153
二万五千	0.0002421308
2002	0.0021791768
06	0.0004842615
2387	0.0002421308
95	0.0004842615
121	0.0002421308
1600	0.0002421308
7,000	0.0002421308
1625	0.0002421308
2530	0.0002421308
819	0.0002421308
兆	0.000968523
1941	0.0012106538
4000	0.0007263923
1364	0.0002421308
156	0.0004842615
1954	0.000968523
四	0.0024213075
1955	0.0002421308
950	0.0002421308
1861	0.0002421308
58	0.0012106538
56	0.0012106538
49	0.000968523
1,092	0.0002421308
29	0.0026634383
1992	0.002905569
5681	0.0002421308
1100	0.0007263923
1860	0.0007263923
600	0.0014527845
199	0.0002421308
1187	0.0002421308
8,400	0.0002421308
1974	0.0012106538
71	0.0002421308
38	0.0016949153
1893	0.0002421308
1479	0.0002421308
81	0.0002421308
142.8	0.0002421308
29,371	0.0002421308
20,701	0.0002421308
77	0.0007263923
五百	0.0002421308
九六	0.0002421308
285	0.0002421308
10.60	0.0002421308
33.80	0.0002421308
1975	0.0012106538
1982	0.000968523
2-6	0.0007263923
45	0.0014527845
101	0.0004842615
1792	0.0002421308
1797	0.0002421308
1921	0.0007263923
十二	0.0007263923
72	0.0014527845
47	0.0007263923
202578	0.0002421308
1.15	0.0002421308
938	0.0002421308
46	0.0007263923
1997-2010	0.0002421308
42	0.000968523
1758	0.0002421308
19.1	0.0002421308
1995-96	0.0002421308
48	0.0007263923
431	0.0002421308
8.00	0.0002421308
3.250	0.0002421308
1999-00	0.0002421308
12.1	0.0002421308
68	0.0002421308
5.0	0.0002421308
296	0.0002421308
1976	0.000968523
44	0.000968523
2004-05	0.0002421308
2005-06	0.0007263923
1067	0.0002421308
1913	0.0002421308
1980	0.0024213075
四陸	0.0002421308
八	0.0012106538
九	0.0007263923
9-12	0.0004842615
7700	0.0002421308
1790	0.0002421308
1791	0.0002421308
1936	0.0004842615
5043	0.0002421308
5042	0.0002421308
150	0.0007263923
0.1	0.0002421308
1023	0.0002421308
1080	0.0002421308
756	0.0002421308
1006	0.0002421308
43	0.000968523
1925	0.0002421308
1440	0.0002421308
1447	0.0002421308
1910	0.0002421308
34.0	0.0002421308
8.1	0.0002421308
1,050	0.0002421308
1901	0.0002421308
673-0405	0.0002421308
1995	0.001937046
710	0.0002421308
240	0.0002421308
170	0.0004842615
321	0.0002421308
64	0.0004842615
124	0.0002421308
1514	0.0002421308
2084	0.0002421308
09	0.0012106538
1272	0.0002421308
73	0.0004842615
1962	0.0007263923
1981	0.000968523
164	0.0002421308
174	0.0002421308
184	0.0002421308
115	0.0002421308
1852	0.0002421308
12.7	0.0002421308
19.5	0.0002421308
22.6	0.0002421308
22,500	0.0002421308
1545	0.0002421308
1889	0.0002421308
1813	0.0007263923
4.0	0.0002421308
1918	0.0002421308
2,000	0.0004842615
105	0.0002421308
310	0.0004842615
1E	0.0002421308
2.0	0.0002421308
1868	0.0004842615
1844	0.0002421308
1847	0.0002421308
119	0.0002421308
1381	0.0002421308
1384	0.0002421308
1-5	0.0002421308
6-8	0.0002421308
1558	0.0002421308
103	0.0007263923
113	0.0002421308
6814	0.0002421308
9218	0.0002421308
1838	0.0004842615
1957	0.0004842615
871	0.0002421308
81.69	0.0002421308
1922	0.000968523
191	0.0002421308
6400	0.0002421308
59.22	0.0002421308
9547.86	0.0002421308
1958	0.000968523
1930	0.0007263923
317	0.0002421308
30,499	0.0002421308
36,698	0.0002421308
92	0.0002421308
94	0.0007263923
04	0.0007263923
708	0.0002421308
三百	0.0002421308
1201	0.0002421308
1200	0.0002421308
34	0.0004842615
208	0.0002421308
185	0.0002421308
2001-2002	0.0002421308
1897	0.0002421308
19.96	0.0002421308
1356	0.0002421308
552	0.0004842615
5200	0.0002421308
007	0.0002421308
1949	0.0004842615
550	0.0002421308
245	0.0002421308
1390	0.0002421308
1977	0.000968523
1182	0.0002421308
1907	0.0007263923
8626	0.0002421308
05	0.0002421308
100.0	0.0002421308
1089	0.0002421308
107	0.0002421308
109	0.0002421308
1717	0.0004842615
1722	0.0004842615
1719	0.0002421308
1489	0.0002421308
3986.64	0.0002421308
1865	0.0002421308
4.5	0.0007263923
425001-435001-435501-425501	0.0002421308
1644	0.0002421308
1645	0.0002421308
000	0.0002421308
1931	0.0007263923
441	0.0002421308
2003	0.0016949153
672	0.0002421308
450	0.0002421308
751	0.0002421308
700	0.0004842615
1793	0.0002421308
527	0.0002421308
1814	0.0004842615
1886	0.0002421308
1308	0.0002421308
17-29	0.0002421308
2,3	0.0002421308
99.5	0.0002421308
9.7	0.0004842615
24.3	0.0002421308
十五	0.0002421308
315	0.0004842615
1914	0.0004842615
26.6	0.0002421308
47.2	0.0002421308
23:09	0.0002421308
67	0.0002421308
61	0.0004842615
43.50	0.0002421308
3.0	0.0004842615
4.7	0.0004842615
1227	0.0002421308
972	0.0002421308
255	0.0002421308
14001	0.0002421308
千万	0.0007263923
4.1	0.0002421308
3.9	0.0002421308
1912	0.0002421308
205	0.0007263923
2267	0.0002421308
99	0.0007263923
七	0.0004842615
467	0.0002421308
51-55-8	0.0002421308
155	0.0002421308
1887	0.0002421308
08	0.0002421308
188	0.0002421308
83	0.0004842615
194	0.0002421308
1944	0.0004842615
○○	0.0007263923
1254	0.0002421308
9.11	0.0002421308
1697	0.0002421308
1894	0.0004842615
410	0.0002421308
360	0.0004842615
8.98755	0.0002421308
6629	0.0002421308
53	0.0004842615
413	0.0002421308
1968	0.0002421308
二千	0.0002421308
1773	0.0002421308
1776	0.0002421308
0500	0.0002421308
7800	0.0002421308
2200	0.0002421308
8,9	0.0002421308
陸	0.0007263923
54	0.0007263923
1924	0.0004842615
1660	0.0002421308
1686	0.0002421308
1866	0.0004842615
69	0.0004842615
15000	0.0002421308
26-31	0.0002421308
1524	0.0002421308
1875	0.0004842615
1136	0.0002421308
20.8	0.0004842615
1906	0.0004842615
○	0.0004842615
186	0.0002421308
153	0.0002421308
1.8	0.0004842615
1.6	0.0002421308
273	0.0002421308
141	0.0007263923
19-14	0.0002421308
3020	0.0002421308
3120	0.0002421308
168	0.0002421308
9700	0.0007263923
2700	0.0002421308
1688	0.0002421308
9598	0.0002421308
2008-09	0.0004842615
74	0.0007263923
8942	0.0002421308
122	0.0002421308
1935	0.0002421308
2.6	0.0004842615
11.7	0.0002421308
1045	0.0002421308
22380	0.0002421308
203	0.0002421308
1453	0.0002421308
10-15	0.0002421308
4-30	0.0002421308
07	0.0002421308
5.3	0.0002421308
0.6	0.0004842615
1.1	0.0002421308
2000-01	0.0002421308
2001-02	0.0002421308
1619	0.0002421308
1620	0.0002421308
1915	0.0002421308
1,021	0.0002421308
1952-53	0.0002421308
26.2	0.0002421308
22.2	0.0002421308
734	0.0002421308
1678	0.0002421308
1633	0.0002421308
1848	0.0002421308
301	0.0002421308
一伍	0.0002421308
1643	0.0002421308
660	0.0002421308
180	0.0002421308
1799	0.0002421308
85	0.0004842615
508	0.0002421308
1,475	0.0002421308
605	0.0002421308
444	0.0002421308
900	0.0002421308
323	0.0002421308
7,200	0.0002421308
2020	0.0002421308
3500	0.0004842615
1903	0.0007263923
617	0.0002421308
1658	0.0002421308
853	0.0002421308
250	0.0007263923
1.0480	0.0002421308
1.0580	0.0002421308
2179	0.0002421308
3600	0.0002421308
2009-10	0.0002421308
1815	0.0002421308
1939	0.0004842615
160	0.0002421308
332	0.0002421308
1984	0.0012106538
946	0.0002421308
4265	0.0002421308
1551	0.0002421308
2044	0.0002421308
1810	0.0002421308
38.4	0.0002421308
462	0.0002421308
171	0.0002421308
1572	0.0002421308
1909	0.0002421308
800	0.0007263923
0096	0.0002421308
2010-11	0.0002421308
2-0	0.0002421308
626	0.0002421308
06-07	0.0002421308
78	0.0002421308
10.8	0.0002421308
1937	0.0002421308
9.5	0.0002421308
1778	0.0002421308
3-4	0.0002421308
1.12	0.0002421308
4478	0.0002421308
120	0.0007263923
438	0.0002421308
48.9	0.0002421308
1839	0.0002421308
386	0.0002421308
1916	0.0004842615
1895	0.0002421308
2.23	0.0002421308
.250	0.0002421308
3.77	0.0002421308
3.21	0.0002421308
8.2514	0.0002421308
50.8	0.0002421308
23,300	0.0002421308
11,430	0.0002421308
76	0.0002421308
4.4	0.0002421308
3.16	0.0002421308
44,276	0.0002421308
716	0.0002421308
1359	0.0002421308
183	0.0002421308
261	0.0002421308
十万	0.0002421308
二十七	0.0002421308
0.4	0.0002421308
七千二百二十八億	0.0002421308
22.92	0.0002421308
76e	0.0002421308
1880	0.0004842615
27.000	0.0002421308
51	0.0002421308
1927	0.0002421308
1,300	0.0002421308
650	0.0002421308
1824	0.0002421308
157	0.0002421308
233	0.0002421308
89	0.0002421308
2,700,000	0.0002421308
82,000	0.0002421308
1584	0.0002421308
825	0.0002421308
830	0.0002421308
1898	0.0002421308
415	0.0002421308
765	0.0002421308
431-3126	0.0002421308
6344	0.0002421308
0.85	0.0002421308
1736	0.0002421308
七十	0.0002421308
1256	0.0002421308
1905	0.0002421308
2-3	0.0004842615
117	0.0002421308
33.3	0.0002421308
130	0.0002421308
127	0.0002421308
266	0.0002421308
6,000	0.0002421308
108	0.0002421308
1806	0.0002421308
3929	0.0002421308
2008-2009	0.0002421308
5.1	0.0002421308
1849	0.0002421308
0.2	0.0002421308
554	0.0002421308
490	0.0002421308
88	0.0002421308
1840	0.0002421308
2007-08	0.0002421308
1876	0.0002421308
136	0.0002421308
11.3	0.0002421308
201	0.0004842615
2.16	0.0002421308
1.74	0.0002421308
7.3	0.0002421308
41.1	0.0002421308
225	0.0002421308
53.0	0.0002421308
20.7	0.0002421308
33.1	0.0002421308
740	0.0002421308
755	0.0002421308
733	0.0002421308
241	0.0002421308
1850	0.0002421308
1285	0.0002421308
2286	0.0002421308
3,000	0.0002421308
381-0033	0.0002421308
XSC->
周年	0.0015304561
年度	0.0048974594
秒	0.004285277
回	0.0254055709
年	0.2791551882
つ	0.0312213039
%	0.0254055709
本	0.0079583716
進数	0.0003060912
日	0.1288644016
市	0.0006121824
世	0.0119375574
°C	0.0015304561
組	0.0039791858
か月	0.0018365473
月期	0.0021426385
円	0.0318334864
位	0.0119375574
歳	0.015610652
度	0.0131619223
代	0.0070400979
ヶ月	0.0048974594
番	0.0110192837
年代	0.011325375
月	0.0091827365
回線	0.0012243649
人	0.0630547903
カ国	0.0018365473
世紀	0.0082644628
割	0.0030609122
次	0.0030609122
台	0.004285277
分	0.0146923783
両	0.0021426385
個	0.004285277
車線	0.0006121824
軍	0.0018365473
カ所	0.0009182736
頭	0.0027548209
カ月	0.0036730946
冊	0.0021426385
年間	0.0076522804
社	0.0033670034
段	0.0018365473
着	0.0039791858
品	0.0009182736
石	0.0015304561
時	0.0134680135
名	0.0064279155
年次	0.0003060912
ヤード	0.0009182736
階	0.0067340067
泊	0.0006121824
メートル	0.0033670034
曲	0.0012243649
部	0.0039791858
作	0.0039791858
校	0.0015304561
週	0.0009182736
点差	0.0009182736
役	0.0006121824
丁目	0.0021426385
元	0.0003060912
試合	0.0045913682
区	0.0024487297
点	0.004285277
枚	0.0045913682
週間	0.0039791858
巡	0.0009182736
分割	0.0003060912
歩	0.0009182736
票	0.0021426385
号	0.0097949189
頁	0.0006121824
首	0.0006121824
勝	0.0058157331
時間	0.0061218243
ポンド	0.0009182736
ミリ	0.0012243649
隻	0.0012243649
ヶ所	0.0012243649
安打	0.0009182736
箇所	0.0006121824
年生	0.0067340067
倍	0.0030609122
面	0.0036730946
周	0.0015304561
巻	0.0033670034
ポイント	0.0015304561
キロ	0.0015304561
手	0.0006121824
ビット	0.0003060912
皿	0.0006121824
席	0.0012243649
集	0.0003060912
種	0.0030609122
ドル	0.0021426385
箱	0.0006121824
筆	0.0003060912
立方	0.0006121824
月号	0.0009182736
件	0.0052035507
米	0.0012243649
局	0.0015304561
光年	0.0003060912
等級	0.0003060912
毛	0.0003060912
ラウンド	0.0003060912
室	0.0003060912
説	0.0006121824
項	0.0006121824
条	0.0009182736
期	0.004285277
K	0.0018365473
目	0.0006121824
球	0.0003060912
型	0.0015304561
匹	0.0015304561
機	0.0030609122
時半	0.0009182736
敗	0.004285277
μeV	0.0003060912
°	0.0009182736
字	0.0006121824
トン	0.0006121824
色	0.0003060912
ユーロ	0.0009182736
選	0.0009182736
か国	0.0003060912
審	0.0015304561
発	0.0009182736
撃	0.0003060912
m	0.0006121824
夜	0.0006121824
インチ	0.0006121824
系	0.0024487297
株	0.0012243649
文	0.0003060912
円安	0.0006121824
基	0.0012243649
女	0.0009182736
戦	0.0036730946
センチ	0.0006121824
体	0.0003060912
晩	0.0003060912
馬力	0.0009182736
科目	0.0003060912
級	0.0015304561
戸	0.0006121824
ヵ月	0.0003060912
版	0.0003060912
種類	0.0030609122
章	0.0006121824
編	0.0015304561
男	0.0006121824
ノ	0.0003060912
国	0.0009182736
桁	0.0003060912
世帯	0.0009182736
海里	0.0003060912
児	0.0003060912
以上	0.0009182736
店	0.0003060912
ペセタ	0.0003060912
か所	0.0003060912
杯	0.0006121824
名様	0.0003060912
パーセント	0.0003060912
番手	0.0003060912
未満	0.0003060912
次元	0.0003060912
等	0.0003060912
番地	0.0003060912
県	0.0006121824
号車	0.0003060912
回戦	0.0012243649
大	0.0009182736
キロワット	0.0006121824
府県	0.0003060912
キロメートル	0.0003060912
陣	0.0003060912
紙	0.0003060912
管区	0.0003060912
子	0.0006121824
騎	0.0003060912
対	0.0006121824
往復	0.0006121824
言	0.0003060912
教科	0.0003060912
弦	0.0003060912
学年	0.0003060912
学級	0.0003060912
乗	0.0003060912
回生	0.0003060912
限	0.0003060912
平方メートル	0.0006121824
便	0.0003060912
銭	0.0009182736
回転	0.0006121824
列	0.0003060912
角	0.0003060912
ヶ国	0.0009182736
ページ	0.0003060912
筋	0.0003060912
NN->
ソング	0.0001151941
変更	0.0004031794
歌	0.0003167838
魚	0.0003743808
全国	0.0007775602
学校	0.0007199631
音楽コンクール	2.87985e-05
中学校	0.0002879853
部	8.63956e-05
課題	0.0004031794
セントラル	5.75971e-05
リーグ	0.000547172
審判員	2.87985e-05
実兄	2.87985e-05
ライブアクト	2.87985e-05
夜	0.0005183735
今作品	2.87985e-05
大会	0.0015551204
パラメータ	2.87985e-05
育成	8.63956e-05
回復	5.75971e-05
アイテム	0.0001439926
冬眠	2.87985e-05
復活	0.0001727912
方法	0.0008927543
ゲーム	0.0009791499
入力	2.87985e-05
レスポンス	5.75971e-05
通常	0.001094344
必要	0.0006623661
実際	0.0008639558
データ	0.0006335676
回数	0.0001439926
値	2.87985e-05
コントローラ	5.75971e-05
抵抗	0.0001439926
回路	0.0001439926
ノイズ	0.0002015897
CPU	0.0001151941
スピード	0.0001151941
全体	0.0007775602
容量	8.63956e-05
定数	0.0001151941
姉	0.0002015897
先生	0.0010367469
話	0.0016127174
同僚	0.0001727912
教師	0.0002879853
問題	0.0021310909
行動	0.0006911646
ほか	0.0004607764
複数	0.0006335676
信者	0.0023326806
女性	0.002246285
宅	8.63956e-05
行為	0.0004895749
関与	5.75971e-05
有無	8.63956e-05
背中	0.0002015897
ブースター	5.75971e-05
空中	0.0001727912
飛行	0.0001727912
最新版	2.87985e-05
ウェブ	0.0004319779
ブラウザ	0.0001727912
OS	2.87985e-05
コンポーネント	2.87985e-05
セキュリティ	0.0001727912
ホール	0.0002015897
可能性	0.0007775602
料理	0.0010367469
取り調べ	2.87985e-05
段階	0.0002015897
黙秘	2.87985e-05
全て	0.0004031794
裁判官	5.75971e-05
被告	0.0003455823
犯行	0.0001727912
教祖	0.0001439926
逮捕状	2.87985e-05
発布	2.87985e-05
経緯	0.0001727912
捜査当局	5.75971e-05
不手際	2.87985e-05
失態	2.87985e-05
法廷	0.0001151941
警視	5.75971e-05
独壇場	2.87985e-05
メディア	0.0004031794
テスト	0.0001439926
最新	8.63956e-05
バージョン	0.0003455823
出来	0.0001151941
具合	8.63956e-05
大正	5.75971e-05
ノンフィクション	2.87985e-05
推理小説	2.87985e-05
市内	0.0002879853
ユダヤ人	8.63956e-05
全員	0.0004031794
強制収容所	5.75971e-05
浅海生	2.87985e-05
水深	8.63956e-05
深海	2.87985e-05
価格	0.0006911646
満足感	5.75971e-05
輸出	0.0001727912
小麦	5.75971e-05
量	8.63956e-05
インターナショナル	0.0001151941
マネジメント	2.87985e-05
グループ	0.0006911646
投資家	2.87985e-05
テニス選手	2.87985e-05
聖書	8.63956e-05
ノアの方舟	2.87985e-05
伝説	0.0002591867
海	0.0004607764
油膜	2.87985e-05
無数	5.75971e-05
漂着物	2.87985e-05
書籍	0.0002303882
講演会	0.0001439926
施設	0.0009503513
幹部	0.0004031794
本音	2.87985e-05
生活	0.0007487617
人間性	5.75971e-05
真実	0.0001151941
麺棒	2.87985e-05
程度	0.0008351572
母	0.0004319779
父	0.0004607764
仕事	0.0009503513
事	0.0022174865
原因	0.0004607764
スタッフ	0.0007775602
居心地	8.63956e-05
県議会	2.87985e-05
議員	0.000604769
地域別	2.87985e-05
高台	5.75971e-05
地域	0.0015839189
演芸	2.87985e-05
後夜祭	2.87985e-05
受け	2.87985e-05
米粒	2.87985e-05
写経	2.87985e-05
色黒	2.87985e-05
地方	0.0007487617
一揆	8.63956e-05
統一	0.0015551204
協会	0.0017855086
関連会社	0.0001151941
霊感商法	0.0004031794
逮捕	0.0001151941
個室	0.0002591867
隔たり	2.87985e-05
ビジネス	0.0002015897
食事	0.0004031794
メリット	0.0001439926
精神科	5.75971e-05
人	0.0030526437
病院	0.0007487617
予約	0.0001439926
時間	0.0012095381
年	0.0004319779
ホームラン	2.87985e-05
コーヒー	0.0001727912
ユーザー	0.0003455823
一部	0.0012095381
コピー	0.0001151941
プロテクト	2.87985e-05
フォーマット	8.63956e-05
領域	0.0002015897
ディスク	0.0002879853
たくさん	0.0002015897
拡張	0.0001727912
トラック	0.0001727912
カスタム	8.63956e-05
ユーティリティ	2.87985e-05
手段	0.0004031794
現在	0.002246285
空き	2.87985e-05
名跡	2.87985e-05
一門	0.0001151941
新設	5.75971e-05
家格	2.87985e-05
同年	0.0001439926
前身	2.87985e-05
直勤	2.87985e-05
筆頭	5.75971e-05
色	0.0005183735
指定	0.0004319779
表記	0.0002591867
晩年	0.0001151941
牧場	2.87985e-05
余生	2.87985e-05
以上	0.0001727912
操作	0.0004319779
以下	0.0013535307
決定	0.0002591867
木	0.0002591867
タバコ	0.0001151941
黄金	5.75971e-05
都市	0.0004319779
遠征	0.0001439926
栄誉	5.75971e-05
主力	0.0002303882
食物	2.87985e-05
胃	5.75971e-05
動き	0.0003455823
区間	0.0004319779
復旧	8.63956e-05
再開	5.75971e-05
用地	2.87985e-05
買取	5.75971e-05
設計	0.0003743808
地形	8.63956e-05
理由	0.0009215528
国技館	2.87985e-05
跡地	8.63956e-05
売却益	2.87985e-05
両国国技館	2.87985e-05
建設	0.0005759705
資金	0.0002879853
専門	0.0004031794
映画館	5.75971e-05
駐車場	0.0003167838
国立	0.0002591867
辺り	5.75971e-05
土地	0.0002591867
貝類学	2.87985e-05
役員	8.63956e-05
貝類	5.75971e-05
同好会	5.75971e-05
名誉会長	5.75971e-05
収集家	2.87985e-05
産業機械	2.87985e-05
社会	0.0008639558
インフラ	0.0001439926
物流	5.75971e-05
業界	0.0001439926
サービス	0.0012383366
第一次世界大戦	0.0001151941
